Name,Description,Gender
Vestmar,frægur maður að vestan. Kemur fyrir á landnámsöld,M
Véttleifur,merking vafasöm. Kemur fram í bæjarnafninu Véttleifsholti,M
Véþormur,sá sem vé þyrma eða sá sem þyrmir véum. Kemur fyrir í heiðnum sið,M
Véþorn,þyrnir (þorn) helgaður véum. Landnámsmaður hét þessu heiti,M
Veturliði,sem fer í víking um vetur,M
Viðar,Viður; skógur og -ar; hermaður,M
Víðar,sonur Óðins,M
Víðfari,víðförull. Kemur fyrir á 10. öld,M
Víðbjóður,herskár maður. Faðir landnámsmanns hét þessu heiti,M
Viðfinnur,viður og Finnur. Goðsagnaheiti,M
Víðir,tré,M
Víðkunnur,víðfrægur. Kemur fyrir á 12. öld,M
Viðnæmur,sá sem veitir viðnám. Kemur fyrst fyrir á 13. öld,M
Viðólfur,viðar-úlfur. Kemur fyrir í Hyndluljóðum,M
Vífill,"óviss merking, e.t.v. skylt víf; kona. Vífill var þræll Ingólfs",M
Vígbrandur,víg-sverð. Fornsagnanafn,M
Vígdvalinn,sá sem hikar að vega. Gervinafn í Sólarljóðum,M
Viggó,dönsk mynd nafnsins Vöggur; með vaggandi göngulag,M
Vígharður,harður til víga. Fornsagnanafn,M
Víghvatur,"fús til víga. (Sömu merkingar eru nöfnin; Gunnhvatur, Fólkhvatur og Sighvatur). Kemur fyrir frá því um 1300 og fram á 18. öld",M
Vígi,vígur maður. Kemur fram á 10. öld og varðveitist í bæjarnafninu Vígastöðum,M
Víglogi,orrustu-eldur. Fornsagnanafn,M
Víglundur,hermaður,M
Vígmundur,verndaður í orrustu. Kemur fyrir í manntalinu 1910,M
Vignir,stríðsmaður. Þórsheiti,M
Vígnir,"bardagamaður. Fornsagnanafn. Frá þessu heiti stafar nafnið Vignir, sem nú tíðkast, enda fer vel á því",M
Vígólfur,orrustu-úlfur. Kemur fram í bæjarnafninu Vígólfsstöðum,M
Vígsterkur,kemur fyrir í ætt landnámsmanns,M
Vígvarður,orrustu-vörður. Kemur fyrir í Mágus rímum,M
Víkar,sá sem herjar í víkum. Kemur fyrir nokkrum sinnum að fornu. Víkarsstaðir heitir bær,M
Vikar,ef til vill; víkingur,M
Víkingur,"víkingur. Orðið mun dregið af Víkinni,Óslóarfirði í Noregi eða; sá sem leynist í víkum og vogum",M
Viktor,"úr latínu; sigurvegari. Vigfús, af víg; orrusta, og fús. Herskár",M
Vilbaldur,"tökuheiti úr fornensku, Willebald, viljadjarfur. Landnámsmaður hét þessu nafni",M
Vilberg,sjá Vilbergur,M
Vilbergur,"vil; dregið af vild, virðing; frábær hjálp",M
Vilgeir,vildar-spjót. Kemur fyrir á landnámsöld,M
Vilhelm,sjá Vilhjálmur,M
Vilhjálmur,"tökuheiti úr fornensku, Wilhelm, vildarhjálmur. Kemur fyrir á 13. öld og hefur tíðkazt síðan",M
Viligísl,"vildar-gísl. Þórólfur viligísl hét faðir Kleppjárns gamla. Sennilega tökuheiti úr fornensku, Wilgísl",M
Villingur,villtur. Kemur fyrir á 14. öld,M
Vilmundur,"vildar-vernd. Fyrsti Íslendingurinn, sem kunnugt er um og hét þessu heiti, var Vilmundur Þórólfsson ábóti á Þingeyrum(d. 1148). Nafnið hefur tíðkazt síðan",M
Vilmar,úr þýsku; frábær hermaður,M
Vilmundur,"vildar, frábær vernd, eða gjöf",M
Vindálfur,dvergsheiti,M
Vöggur,með vaggandi göngulag. Smábarn,M
Völsungur,Fornsagnanafn,M
Völundur,dvergsheiti. Hagleiksmaður,M
Vöttur,Fornsagnanafn,M
Ylfingur,maður af ætt Úlfs. Fornsagnanafn,M
Ýmir,"jötunninn, sem Óðinn skóp jörðina af",M
Yngvar,sama og Ingvar,M
Yngvi,sama og Ingvi og Ingi; konungur. Annað nafn Freys. Ættmenn hans á konungsstóli Svíþjóðar voru kallaðir Ynglingar,M
Yngvin,Fornsagnanafn,M
Zophonías,"hebreska, sama og Stefanía, og merkir Drottinn hefur hulið (2. Kon. 25, 18)",M
Þakkráður,Kemur fyrir í Völundarkviðu,M
Þengill,konungur,M
Þiðrandi,stareygður maður. Kemur fyrir í heiðnum sið og í manntalinu 1910,M
Þiðrekur,sjá Þjóðrekur,M
Þiðrik,"úr þýsku; þjóð, ríkur = voldugur",M
Þjálfi,"sennilega skylt sögninni að þjálfa (st). Þorkell þjálfi hét landnámsmaður, og Þjálfi hét sveinn Þórs",M
Þjóðar,voldugur hermaður. Kemur fyrir á landnámsöld,M
Þjóðbjörn,þjóð og Björn. Kemur fyrir á landnámsöld,M
Þjóðgeir,þjóð og Geir. Kemur fyrir um 1000,M
Þjóðleifur,þjóð og Leifur. Kemur fyrir í manntalinu 1910,M
Þjóðmar,þjóð-frægur. Fornsagnanafn,M
Þjóðólfur,"þjóð og Úlfur. Tíðkaðist frá upphafi og fram á 16. öld og kemur fyrir í manntalinu 1910. Kemur fyrir í ýmsum örnefnum; Þjóðólfshaga, Þjóðólfshöfn, Þjóðólfsholti, Þjóðólfstungu",M
Þjóðrekur,"voldugur konungur. Þjóðrekur kemur fyrir nokkrum sinnum í heiðnum sið, og frá landnámsöld stafar örnefnið Þjóðreksskáli. Síðar berst hingað þýzka tökuheitið Þiðrekur og er sömu merkingar og Þjóðrekur, og mun það heiti hafa aukizt að vinsældum fyrir áhrif frá Þiðreks sögu af Bern. Enn síðar berst hingað myndin Þiðrik, og loks fer Diðrik að tíðkast. Diðrik og Þiðrik koma fyrir í manntölunum 1855 og 1910, en einsætt er, að nafn þetta er Þjóðrekur á íslenzku, og mætti jafnvel una við nafnið Þiðrekur",M
Þjóstar,skapmikill hermaður. Kemur fyrir á 10. öld,M
Þjóstólfur,skapmikill úlfur. Kemur nokkrum sinnum fyrir í fornöld,M
Þór,"þrumuguðinn, einn af Ásum. Vinsælasta karlmannsnafnið á Íslandi undanfarin ár",M
Þórarinn,Þór og -arinn; heimili,M
Þorbergur,"sem Þór bjargar. Þórbergur Þórðarson, rithöfundur (1889-1974)",M
Þorbjörn,Þór og björn,M
Þorbrandur,Þór og Brandur. Algengt í heiðnum sið og kemur fyrir í manntalinu 1910,M
Þórður,af Þór-varður; sem Þór verndar,M
Þorfinnur,Þór og Finnur; maður Þórs,M
Þorgarður,sá sem Þór verndar. Fornsagnanafn,M
Þorgautur,"Þór og Gautur. Þorgautur á Þorgautsstöðum var uppi á landnámsöld, og auk þess báru nokkrir Íslendingar þetta heiti að fornu",M
Þorgeir,vopn Þórs,M
Þorgestur,Þór og Gestur. Kemur nokkrum sinnum fyrir í heiðnum sið,M
Þorgils,gísl Þórs,M
Þórgnýr,þruma,M
Þorgrímur,Þór og Grímur; dulbúinn maður,M
Þórhalli,"Þór og Halli. Kemur fyrir þegar á landnámsöld og virðist hafa tíðkazt síðan, en þó verið fágætt",M
Þórhallur,Þór og Hallur; steinn,M
Þórir,Þór og vér; bardagamaður,M
Þorkell,Þór-ketill; hjálmur Þórs,M
Þorlákur,leikur Þórs. 23/12. Þorlákur helgi biskup í Skálholti (d. 1193),M
Þorlaugur,Þór-bjartur. Kemur fyrir í manntalinu 1910,M
Þorleifur,erfingi Þórs,M
Þorleikur,bardagamaður helgaður Þór. Þetta er önnur mynd Þorláks-nafnsins og upprunalegri. Hún kemur fyrir fram á 18. öld og varðveitist raunar í bæjarnafninu Þorleiksstöðum,M
Þorljótur,Þór-bjartur. Tíðkaðist frá upphafi og fram eftir öldum og kemur fram í bæjarnafninu Þorljótsstöðum,M
Þórlindur,líkl. samsett Þór- og Erlendur,M
Þormar,frægur sem Þór,M
Þormóður,Þór-djarfur. Hefur tíðkazt frá upphafi,M
Þormundur,sá sem nýtur verndar Þórs. Kemur fyrir í manntalinu 1910 (Þórmundur),M
Þóroddur,vopn Þórs,M
Þórólfur,Þór og úlfur,M
Þorri,"mánaðarheiti, skylt þurr",M
Þorsteinn,steinn Þórs,M
Þorvaldur,"veldi, máttur Þórs",M
Þorvarður,sá sem Þór verndar,M
Þorviður,Þór og viður. Kemur nokkrum sinnum fyrir að fornu og fram á 15. öld,M
Þrasir,"þrasgjarn. Tveir bæir heita Þrasastaðir, og er annar þeirra kenndur við landnámsmann. Á 13. öld var uppi Þrasi Þrasason, og á 15. öld er getið um Einar þrasa",M
Þrágjarn,"þjózkur maður. Kemur fyrir á 12. öld (eitt dæmi). Í sambandi við þetta nafn má minna á heitið Lífgjarn, sem gætir hér síðar",M
Þráinn,þrjóskur,M
Þrándur,maður úr Þrændalögum í Noregi,M
Þróttólfur,öflugur. Kemur fyrir á 10. öld,M
Þröstur,fugl,M
Ægir,ógurlegur. Sjávarguðinn,M
Ævar,"æva; ævarandi, ávallt -ar; hermaður",M
Ögmundur,vörn í ófriði,M
Ölnir,verndar,M
Ölver,"af öl; vernd, heill, og -ver; maður",M
Ölvir,sama og Ölver; gæfumaður,M
Önundur,e.t.v. ön; forfaðuir og vindur; stríðsmaðu,M
Örlaugur,afar bjartur,M
Örlygur,"ef til vill af örlygi; orrusta, eða skjaldarheiti",M
Örn,fugl,M
Örnólfur,örn og úlfur,M
Örvar,hermaður,M
Össur,sem veitir andsvar,M
Adda,"stytting af Aðal- eða úr hebresku Ada, yndi, fegurð.",F
Aðalbjörg,Göfug vernd.,F
Aðalheiður,"göfug og -heiður, björt, skínandi. 16/12. heilög Aðalheiður frá Búrgúnd, d. 999.",F
Adríana,af Adrían; frá Hadria.,F
Agata,"úr grísku og merkir góð. 5/2. heilög Agata píslarvottur, d. 251.",F
Agða,norræn mynd nafnsins Agata.,F
Agla,dregið af Egill.,F
Agnes,"úr grísku og merkir hrein, skírlíf. 21/1. heilög Agnes, d. 304.",F
Agneta,latnesk mynd nafnsins Agnes.,F
Ágústa,"dregið af Ágúst; göfug, virðuleg.",F
Alberta,"dregið af Albert; eðalborin, eða göfug og björt.",F
Albína,úr latínu og merkir hin hvíta.,F
Alda,bylgja.,F
Aldís,göfug dís.,F
Alexandra,"úr grísku, sama nafn og Alexander, verndari eða bjargvættur manna.",F
Alexía,"úr grísku, bjargvættur.",F
Alfa,"úr grísku. Fyrsti stafur gríska stafrófsins (Alfa og Ómega, upphafið og endirinn).",F
Álfdís,"göfug dís, hollvættur.",F
Álfeiður eða Álfheiður,"Álf- og -heiður; björt, skínandi.",F
Álfhildur,Álf- og -hildur; orrusta eða valkyrja.,F
Alfífa,úr ensku; gjöf álfa.,F
Alfríður,sú sem álfar unna.,F
Álfrún,"Álf- og -rún, leyndardómur eða vinkona álfa.",F
Allaug,"sennilega af Álflaug, björt sem álfur.",F
Alríður,sú sem álfar unna.,F
Alrún,líklega sama og Álfrún.,F
Alvör,"göfug vörn eða af Álfvör, vörn álfa.",F
Alma,"úr latínu; mild, nærandi.",F
Amalía,"úr þýsku, líkleg merking; iðin.",F
Amanda,úr latínu; elskuverð.,F
Amelía,ritmynd af Amalía.,F
Amíra,"kvenkyns útgáfan af arabíska nafninu emir, sem þýðir prins, eða herforingi, (líklega prinsessa).",F
Andrea,af Andrés.,F
Andrína,"af Andrés, karlmannlegur.",F
Angela,"úr ensku, dregið af engill.",F
Aníka,úr þýsku og merkir af engill.,F
Anja,"önnur mynd, eða stytting á nafninu Anna (í Skandinavíu, Finnlandi og Slóveníu).",F
Anna,"úr hebresku Hanna; náð, yndi. 26/7. heilög Anna, móðir Maríu meyjar.",F
Aníta,"úr spænsku, Anna litla.",F
Antonía,"úr latínu; ómetanleg, sama nafn og Anton.",F
Árbjörg,heilla-björg.,F
Árdís,heilladís.,F
Ármanna,af Ármann.,F
Arn-,"forliður samsettra nafna dreginn af Örn eða arinn,eldstó, heimili.",F
Arna,af Örn.,F
Árna,af Árni; Örn.,F
Arnbjörg,bjargvættur heimilisins. Arnbjörg landnámsmaður á Arnbjargarlæk.,F
Arnborg,vörn heimilisins.,F
Arndís,"Örn og dís, eða heilladís heimilisins.",F
Arneiður,sama og Arnheiður.,F
Arney,"Nafn þetta er myndað af forliðnum Arn- sem merkir ýmist örn eða arinn og er þá tákn fyrir heimili, og viðliðnum ey sem merkir hamingja,gæfa; sú sem ber gæfu og hamingju inn á heimilið.",F
Arnfríður,heimilisfriður eða sú sem heimilið elskar.,F
Árnfríður,"sú sem Árni, örn, ann.",F
Arngerður,vörn heimilisins.,F
Arngríma,af Arngrímur.,F
Arngunnur,Arn- og -gunnur; orrusta.,F
Arnheiður,birta heimilisins.,F
Arnhildur,orrusta eða valkyrja heimilisins.,F
Árný,"farsæl og ung, eða sú sem morgunninn yngir.",F
Árnína eða Arnína,af Árni.,F
Arnlaug,ljómi eða birta heimilisins.,F
Arnleif,erfingi arnarins eða heimilisins.,F
Arnljót,ljómi heimilisins.,F
Arnóra,af Arnór; Örn og Þór.,F
Arnrós,rós heimilisins.,F
Arnrún,leyndardómur heimilisins.,F
Arnþrúður,"Arn- og Þrúður, sterk kona, (kvenkenning); húsfreyja.",F
Áróra,"úr latínu; morgunroði, morgungyðjan.",F
Ársól,morgunsól eða gæfusól.,F
Ársæl,farsæl.,F
Árveig,farsæll styrkur.,F
Árþóra,samsett af Ár- og -Þóra.,F
Ása,"goðleg, goðkynjuð.",F
Ás-,forliður samsettra nafna og merkir helguð ásum eða goðkynjuð.,F
Ásbjörg,guðleg hjálp.,F
Ásbjört,guðleg og björt.,F
Ásborg,guðleg vörn.,F
Ásdís,"dís, helguð ásum, eða guðleg dís.",F
Ásfríður,"guðleg fegurð, eða sú sem goðin unna.",F
Ásgerður,"vörn goðanna. Ásgerður Asksdóttir, landnámsmaður undir Eyjafjöllum.",F
Áshildur,"orrusta goðanna, eða guðleg valkyrja -kona.",F
Áslaug,"björt, hrein, sem guð.",F
Ásrún,leyndardómur eða vinkona goðanna.,F
Ásta,forn stytting á Ástríður.,F
Ást-,"forliður samsettra nafna, sem upphaflega mun hafa verið Ás-; guðlegur, goðkynja.",F
Ástbjörg,sama og Ásbjörg.,F
Ástdís,sama og Ásdís.,F
Ásthildur,"sama og Áshildur, orrusta goðanna, eða guðleg valkyrja.",F
Ástríður,"fegurð goðanna, eða sú sem goðin unna, elska.",F
Ástrós,ást og rós.,F
Ástrún,guðdómlegur leyndardómur.,F
Auðbjörg,"auðnu, gæfu vernd.",F
Auðdís,heilladís.,F
Auðgunnur,"heilla, orrusta.",F
Auðhildur,"heilla, hildur.",F
Auðlín,gæfukona.,F
Auður,"gæfukona. Auður djúpúðga, landnámsmaður í Hvammi í Dölum.",F
Aþena,"fengið úr grískri goðafræði en Aþena var gyðja skynsemi og handiðnar, auk þess sem hún var stríðsgyðja.",F
Baldrún,samsett af Baldur og -rún.,F
Baldvina,"af Baldvin, djarfur vinur.",F
Bára,alda.,F
Bárðdís,samsett af Bárður og -dís.,F
Barbara,"úr grísku, barbaros, sá sem ekki er hægt að skilja, þ.e.a.s. útlendingur. 4/12. heilög Barbara, píslarvottur frá Nikómedíu d. 306.",F
Bella,"ensk stytting af Ísabella, sem er spænsk mynd af nafninu Elísabet. Einnig getur þetta verið úr latínu og merkir þá fögur.",F
Benedikta,"af Benedikt, blessaður.",F
Benta,dönsk stytting á Benedikta.,F
Bentína,"af Bent, sem er dönsk mynd af Benedikt.",F
Bera,birna.,F
Berg-,"forliður samsettra nafna, dregið af so. bjarga.",F
Berga,"af Bergur, bjargvættur.",F
Bergdís,bjargvættur.,F
Bergey,"auðnu, björg.",F
Berghildur,"hildur, orrusta eða valkyrja (kona), sem bjargar.",F
Berglind,bergvatnslind.,F
Bergljót,ljót = ljómandi björt.,F
Bergný,"ung björg, hjálp.",F
Bergrán,"samsett af Berg- sem merkir hjálp, frelsun, og -rán, tengt no. ræna; skynsemi, meðvitund. Sumir telja að nafnið sé hingað komið úr norræni goðafræði og þá frá sjávargyðjunni Rán sem safnaði saman þeim sem höfðu drukknað.",F
Bergrós,"rós, sem bjargar, hjálpar.",F
Bergrún,"leyndardómur, eða vinkona, sem hjálpar, bjargar.",F
Bergveig,"samsett af Berg- og -veig, styrkur.",F
Bergþóra,"Þóra, sem bjargar, hjálpar. Bergþóra kona Njáls á Bergþórshvoli.",F
Berta,úr þýsku; hin bjarta.,F
Birgit,önnur mynd nafnsins Birgitta.,F
Birgitta,"norræn mynd af írsku nafni, Brigit sem merkir hin háa. 7/10. heilög Birgitta, sænskur dýrlingur, d. 1373.",F
Birna,birna.,F
Birta,"birta, ljómi.",F
Bjargey,"björtun og -ey; auðna, gæfa.",F
Bjarghildur,"orrusta, eða valkyrja, sem bjargar.",F
Bjarndís,"björn og dís, eða verndarvættur Bjarnar.",F
Bjarney,"gæfa bjarnarins, eða Bjarnar.",F
Bjarnfríður,"fegurð bjarnarins, eða sú sem Björn ann.",F
Bjarngerður,Björn og -gerður; vernd.,F
Bjarnheiður,"björn og -heiður; heiðskír, björt.",F
Bjarnveig,"styrkur bjarnar, -veig merkir að líkindum styrkur, getur líka verið dregið af orðinu vé; helgidómur.",F
Bjarný,"kvennkyns útgáfa af nafninu Bjarni, sem þýðir að sjálfsögðu Björn eða sterkur sem björn.",F
Bjarnþóra,samsett af Bjarni og -þóra.,F
Bjartey,"Nafn þetta er myndað úr forliðnum Bjart sem leiddur er af lýsingarorðinu bjartur, og viðliðnum ey sem merkir hamingja,heppni.",F
Björg,"björg, hjálp. Dr. Björg Þorláksson (1874-1934) fyrsta íslenska konan er lauk doktorsprófi.",F
Björk,"björk, birki.",F
Björndís,"samsett af Björn og -dís, heilladís.",F
Björt,björt.,F
Bóel,"úr norsku, stytting á Bóthildur.",F
Borghildur,"borg; vörn, hjálp, og -hildur, stríð, barátta, eða valkyrja, kona.",F
Borgþóra,af Borgþór; vígi Þórs.,F
Bóthildur,"styrjöld, barátta sem bætir.",F
Brá,auga.,F
Braga,"af Bragi, ágætur.",F
Branddís eða Brandís,heilladís sverðsins.,F
Bríet,"önnur mynd nafnsins Birgitta. Bríet Bjarnhéðinsdóttir /1856-1940) ritstjóri, kvenréttindafrömuður.",F
Bryndís,brynjuð dís.,F
Bryngerður,brynjuð vörn.,F
Brynhildur,"brynjuð valkyrja. Brynhildur Buðladóttir, kona Sigurðar Fáfnisbana.",F
Brynja,brynja.,F
Bylgja,alda.,F
Daðey,af Daði.,F
Dagbjörg,"björgun, hjálp dagsins.",F
Dagbjört,björt sem dagur.,F
Dagfríður,fögur sem dagur.,F
Daggrós,dögg og rós.,F
Dagmar,"dönsk mynd af slavenska nafninu Dragomír, kær friður. Dragómír hét drottning Valdimars sigursæla Danakonungs (1185-1212) en Danir kölluðu hana Dagmar í merkingunni Dag-mær.",F
Dagný,sú sem dagur yngir.,F
Dagrún,"leyndardómur, eða vinkona dagsins.",F
Dalla,hin bjarta. Dall.,F
Dalrós,rós dalsins.,F
Danfríður,samsett af Daníel og fríður.,F
Daníela,"af Daníel, Guð er dómari minn.",F
Díana,"úr ensku, sótt í rómverska goðafræði, þar sem Díana var veiðigyðjan.",F
Diljá,"íslensk mynd nafnsins Delía sem er annað nafn gyðjunnar Artemis, sem var meydómsgyðjan með Grikkjum.",F
Dís,"gyðja, heilladís, hollvættur. Í seinni tíð hefur mikill fjöldi nýrra nafna verið myndaður með þessum viðlið.",F
Dísa,stytting á Dís.,F
Dómhildur,"valkyrja, kona sem dæmir.",F
Dóra,stytting á Halldóra eða öðrum hliðstæðum nöfnum.,F
Dóróthea eða Dórótea,"úr grísku; gjöf Guðs. 6/2. heilög Dóróthea, d. 304.",F
Drífa,"snjór, mjöll.",F
Droplaug,hrein sem dropi.,F
Dröfn,alda.,F
Dúa,önnur mynd nafnsins Dúfa.,F
Dúfa,"dúfa, eða alda, bylgja.",F
Dýrfinna,"dýrmæt, ágæt, kona.",F
Dýrleif,"ágæt, dýrmæt arfleið.",F
Dýrunn,dýrmæt bylgja.,F
Dögg,dögg.,F
Ebba,"úr dönsku, af Ebbe, sem aftur er stytting á nöfnum hliðstæðum Ásbjörn o.fl.",F
Edda,"formóðir, langamma.",F
Edit (-ith),"enskt nafn, sem samsvarar nafninu Auðgunnur.",F
Eðna,"úr írsku, eða hebresku. Eðna eða Edna heitir ein persóna Tóbíasarbókar. Merking ókunn.",F
Efemía eða Evfemía,"gríska, góður orðstír.",F
Eggrún,samsett af Eggert og -rún.,F
Eggþóra,samsett af Eggert og -þóra.,F
Eik,tré.,F
Einara,"af Einar, frábær hermaður.",F
Einbjörg,"frábær, einstæð hjálp.",F
Eindís,frábær dís.,F
Einhildur,"frábær hildur, valkyrja.",F
Einrún,"frábær vinátta, eða leyndardómur.",F
Einþóra,frábær -þóra.,F
Eir,"lækningargyðjan í norrænni goðafræði, nafnið skylt so. að eira, hlífa, þyrma.",F
Eiríka,af Eiríkur; ávallt voldugur.,F
Eirný,sú sem lækningargyðjan yngur.,F
Elena,afbrigði af Helena sem merkir hin ljósa.,F
Elfa,"elfur, á.",F
Elfríður,"úr þýsku, af Aðalfríður, göfug fegurð.",F
Elfur,"fljót, á.",F
Elín,"íslensk mynd nafnsins Helena = hin skæra, bjarta.",F
Elínbjörg,samsett af Elín og -björg.,F
Elínborg,samsett af Elín og -borg.,F
Elínóra,"ítölsk mynd nafnsins Helena, lýsandi, björt.",F
Elínrós,samsett af Elín og -rós.,F
Elísa,stytting á Elísabet.,F
Elísabet,"úr hebresku og merkir sú sem tignar Guð. (Lúk. 1,5) 19/11. heilög Elísabet frá Ungverjalandi (d. 1231).",F
Elka,úr þýsku.,F
Ella,stytting á Elín.,F
Ellen,dönsk mynd af Helena.,F
Ellisif,"forn norræn mynd af Elísabet. Elísabet drottning Haraldar harðráða, sem fædd var í Rússlandi, var nefnd þessu nafni á Norðurlöndum.",F
Elma,dönsk stytting á algengri nafnasamstæðu; Else Marie.,F
Elna,dönsk stytting á Helena.,F
Elsa,stytting á Elísabet.,F
Elva,úr spænsku; hin hvíta. Líka skrifað Elfa.,F
Embla,formóðir manna í norrænni goðafræði.,F
Emilía,af Emil; vingjarnleg.,F
Emilíana,"leitt af karlmannsnafninu Emil með viðskeytinu, íana.",F
Emma,"fornt germanskt nafn í merkingunni iðin, húsleg. Drottning Knúts mikla, Danakonungs, hér Emma (1017).",F
Engilráð,ráð engils.,F
Erla,fugl.,F
Erlen,leitt af karlmannsnafninu Erlendur.,F
Erlín,"samsett af Erla og -lín, sem er algeng kvenkenning.",F
Erna,af Örn.,F
Esmeralda,"dregið af nafninu á steininum Emerald, upphaflega spænskt nafn.",F
Ester,"úr hebresku eða persnesku, og merkir stjarna.",F
Ethel,göfug.,F
Eva,"úr hebresku (1. Mós. 3,20), og þýðir líf.",F
Eybjörg,"auðnu, gæfu hjálp.",F
Eydís,heilladís.,F
Eygerður,gæfuvernd.,F
Eygló,sól.,F
Eyja,"auðnu, gæfu kona.",F
Eyrún,leyndardómur gæfunnar.,F
Eyvör,gæfuvernd.,F
Eyþóra,auðna og Þóra.,F
Eyþrúður,"auðnu, gæfu Þrúður = kona.",F
Fanney,"annað hvort ísl. snjó-ey, eða úr ensku, stytting á Frances, Francisca.",F
Fannhvít,hvít sem mjöll.,F
Fannlaug,snjó-hrein.,F
Fídes,"latína, trú.",F
Filippía,af Filippus = hestavinur.,F
Finn-,"algengur forliður norrænna nafna, dreginn af þjóðarheitinu, en getur eins þýtt maður, menn, fólk.",F
Finna,(finnsk) kona.,F
Finnbjörg,hjálp Finna (;manna).,F
Finnboga,ad Finnbogi.,F
Finnborg,vörn Finna (;manna).,F
Finndís,"dís, hollvættur Finna, manna.",F
Finney,"auðna Finna, manna.",F
Finnfríður,sem Finnur ann.,F
Finnlaug,"Finna og björt, hrein.",F
Fjóla,blóm.,F
Flóra,"úr latínu, gyðja vors og blóma.",F
Freydís,heilladís Freys. Freydís hét dóttir Eiríks rauða.,F
Freygerður,"vernd Freyju, eða sú sem Freyr verndar.",F
Freyja,"ástar og frjósemisgyðja. Algeng kvenkenning. Hin fagra og tigna gyðja ástar og frjósemi er af vanaætt, dóttir Njarðar og systir hans, og systir Freys. Maður hennar heitir Óður og dætur þeirra eru Hnoss og Gersemi.",F
Frið-,"algengur forliður nafna dreginn af friður, eða af -fríður, skyldur so. frjá; elska.",F
Fríða,"stytting á nöfnum, sem enda á -fríður.",F
Friðbjörg,"björg, hjálp friðar.",F
Friðborg,"vörn, vígi friðarins.",F
Friðdís,heilladís friðarins.,F
Friðdóra,friður og Þóra.,F
Friðgerður,vörn friðarins.,F
Friðfinna,af Friðfinnur.,F
Friðlaug,friður og -laug; björt.,F
Friðleif,erfingi friðar.,F
Friðmey,"friðsöm mær, eða fögur mær.",F
Friðný,ung og fríð eða friðsöm.,F
Friðrika,af Friðrik; friðsamur höfðingi.,F
Friðrún,leyndardómur friðarins.,F
Friðsemd,"óáreitni, friðsemd.",F
Fríður,"fögur, elskuleg.",F
Friðþóra,friður og -þóra.,F
Fönn,"snjór, mjöll.",F
Gefn,"kvenkenning, heiti á Freyju.",F
Geira,stytting á Geir-.,F
Geirdís,vopn-dís.,F
Geirfríður,sem vopni ann.,F
Geirlaug,"vopn-björt,. hrein.",F
Geirný,sem vopnin yngja.,F
Geirrún,"leyndardómur, eða vinátta vopnsins.",F
Geirþrúður,styrkur vopnsins.,F
Gerða,stytting á -gerður; vörn.,F
Gerður,"vernd, vörn. Gerður hét kona Freys.",F
Gestheiður,samsett af Gestur og -heiður; björt.,F
Gestný,samsett af Gestur og -ný; sem yngir.,F
Gestrún,"samsett af Gestur og -rún; leyndardómur, vinátta.",F
Gígja,"strengjahljóðfæri, harpa.",F
Gísla,af Gísli.,F
Gíslín,"samsett af Gísli og -lín, sem er kvenkenning.",F
Gíslína,af Gísli; gísl eða geisli; ör.,F
Gísllaug,samsett af Gísli og -laug; björt.,F
Gíslrún,"samsett af Gísli og -rún, leyndardómur eða vinátta.",F
Gíslunn,"Gísli og -unn; sem ann, elskar.",F
Gná,"Ungt nafn hérlendis. Nafnið er sótt í norræna goðafræði en Gná var ein af ásynjum. Hún var í sendiferðum fyrir Frigg og reið hestinum Hófvarpni um loft og lög. Uppruni er óviss en hefur helst verið tengdur við nafnorðið gnýr; dynur, hávaði,og sögnina að gnýja; dynja, bylja.",F
Gréta,stytting á Margrét.,F
Gríma,"dulbúin, eða; nótt.",F
Grímheiður,björt gríma.,F
Grímhildur,"dulbúin hildur, valkyrja.",F
Gróa,gróandi.,F
Guðbjörg,"björgun, hjálp Guðs.",F
Guðbjört,björt sem Guð.,F
Guðborg,vernd Guðs.,F
Guðdís,"samsett af Guð- og -dís, heilladís.",F
Guðfinna,"finna (; kona), helguð Guði.",F
Guðfríður,sú sem Guð elskar.,F
Guðjóna,af Guðjón.,F
Guðlaug,björt sem Guð.,F
Guðleif,erfingi Guðs.,F
Guðlín,"Guð og -lín, hör, -kona.",F
Guðmunda,gjöf eða vörn Guðs.,F
Guðný,sem Guð yngir.,F
Guðríður,"af Guðfríður, sú sem Guð elskar.",F
Guðrún,"leyndardómur, eða vinátta Guðs. Guðrún Lárusdóttir, rithöfundur (1880-1938).",F
Guðveig,styrkur Guðs.,F
Gullveig,styrkur gulls.,F
Gunna,stytting á Guðrún eða hliðstæðum nöfnum.,F
Gunnbjörg,björgun orrustunnar.,F
Gunnbjört,orrustu-björt.,F
Gunnborg,vörn í orrustu.,F
Gunndís,verndardís orrustunnar.,F
Gunndóra,orrustu -þóra.,F
Gunnfríður,"fegurð orrustunnar, eða sú sem ann orrustum.",F
Gunnheiður,björt orrusta.,F
Gunnhildur,"orrustu-valkyrja, kona.",F
Gunnjóna,samsett af Gunn- og -jón.,F
Gunnlaug,björt í orrustu.,F
Gunnleif,erfingi orrustunnar.,F
Gunnlöð,"löð er skylt so. laða, hneigja að, bjóða heiom.",F
Gunnrún,leyndardómur orrustu.,F
Gunnur,"orrusta. Valkyrjuheiti, hliðstætt við Hildur.",F
Gunnvör,vörn orrustunnar.,F
Gunnþóra,orrustu- Þóra.,F
Gunnþórunn,"orrusta, sem Þór ann.",F
